pcode,condition,seat,trial_order,geometric,semantic,detail,vividness,entropy,focality
participant_025,0,2,5B7AC406231,3.333333333333333,2.0,1.0,4.333333333333333,1.6666666666666667,3.6666666666666665
participant_025,1,2,5B7AC406231,4.0,1.6666666666666667,3.6666666666666665,4.666666666666667,1.6666666666666667,4.666666666666667
participant_025,2,2,5B7AC406231,4.333333333333333,1.6666666666666667,4.0,5.0,1.3333333333333333,4.666666666666667
participant_025,3,2,5B7AC406231,3.6666666666666665,1.0,2.6666666666666665,5.0,4.333333333333333,1.6666666666666667
participant_025,4,2,5B7AC406231,4.666666666666667,1.0,4.0,4.666666666666667,1.3333333333333333,5.0
participant_025,5,2,5B7AC406231,3.333333333333333,1.3333333333333333,2.333333333333333,4.666666666666667,1.6666666666666667,4.666666666666667
participant_025,6,2,5B7AC406231,4.666666666666667,1.3333333333333333,4.0,5.0,3.0,4.333333333333333
participant_025,7,2,5B7AC406231,1.0,1.0,1.0,2.6666666666666665,1.0,2.6666666666666665
participant_025,A,2,5B7AC406231,4.0,1.6666666666666667,3.0,5.0,3.333333333333333,1.3333333333333333
participant_025,B,2,5B7AC406231,4.333333333333333,1.3333333333333333,1.3333333333333333,3.333333333333333,1.0,3.6666666666666665
participant_025,C,2,5B7AC406231,2.0,5.0,2.333333333333333,1.3333333333333333,2.333333333333333,2.333333333333333
participant_026,0,3,7650CB32A41,3.0,2.6666666666666665,1.0,4.333333333333333,2.333333333333333,5.0
participant_026,4,3,7650CB32A41,5.0,1.0,3.0,4.333333333333333,4.666666666666667,2.333333333333333
participant_026,2,3,7650CB32A41,2.333333333333333,1.3333333333333333,1.3333333333333333,3.6666666666666665,5.0,4.666666666666667
participant_026,3,3,7650CB32A41,4.0,1.6666666666666667,3.333333333333333,3.6666666666666665,5.0,4.666666666666667
participant_026,1,3,7650CB32A41,3.0,1.6666666666666667,1.3333333333333333,5.0,3.333333333333333,3.6666666666666665
participant_026,5,3,7650CB32A41,5.0,1.0,3.333333333333333,3.333333333333333,5.0,4.333333333333333
participant_026,6,3,7650CB32A41,3.6666666666666665,1.6666666666666667,3.0,4.0,5.0,3.0
participant_026,7,3,7650CB32A41,2.6666666666666665,1.6666666666666667,1.0,2.0,3.333333333333333,4.333333333333333
participant_026,A,3,7650CB32A41,2.333333333333333,1.3333333333333333,1.6666666666666667,4.0,3.333333333333333,4.666666666666667
participant_026,B,3,7650CB32A41,4.666666666666667,1.6666666666666667,1.6666666666666667,3.333333333333333,2.0,3.0
participant_026,C,3,7650CB32A41,2.6666666666666665,5.0,5.0,2.333333333333333,5.0,1.0
participant_027,0,1,7650CB32A41,2.333333333333333,1.6666666666666667,1.0,3.333333333333333,1.0,4.0
participant_027,4,1,7650CB32A41,5.0,3.333333333333333,4.666666666666667,5.0,4.333333333333333,3.0
participant_027,2,1,7650CB32A41,5.0,1.0,5.0,4.0,4.666666666666667,4.666666666666667
participant_027,3,1,7650CB32A41,4.666666666666667,1.3333333333333333,5.0,4.666666666666667,5.0,1.0
participant_027,1,1,7650CB32A41,5.0,2.6666666666666665,5.0,5.0,1.6666666666666667,4.333333333333333
participant_027,5,1,7650CB32A41,4.333333333333333,2.0,3.6666666666666665,4.666666666666667,5.0,2.333333333333333
participant_027,6,1,7650CB32A41,5.0,1.3333333333333333,4.333333333333333,4.0,2.6666666666666665,3.333333333333333
participant_027,7,1,7650CB32A41,1.0,2.0,1.3333333333333333,4.666666666666667,1.0,3.6666666666666665
participant_027,A,1,7650CB32A41,5.0,2.333333333333333,2.0,4.666666666666667,1.6666666666666667,1.3333333333333333
participant_027,B,1,7650CB32A41,5.0,1.0,1.0,4.333333333333333,1.0,5.0
participant_027,C,1,7650CB32A41,1.3333333333333333,5.0,5.0,2.6666666666666665,3.0,1.3333333333333333
participant_028,0,2,7650CB32A41,1.6666666666666667,1.0,1.0,5.0,1.0,3.6666666666666665
participant_028,4,2,7650CB32A41,5.0,1.0,2.0,4.0,3.333333333333333,1.3333333333333333
participant_028,2,2,7650CB32A41,4.0,1.0,2.6666666666666665,4.0,3.0,3.6666666666666665
participant_028,3,2,7650CB32A41,5.0,1.0,3.0,4.333333333333333,5.0,1.3333333333333333
participant_028,1,2,7650CB32A41,3.333333333333333,1.0,1.3333333333333333,5.0,2.0,4.666666666666667
participant_028,5,2,7650CB32A41,5.0,1.6666666666666667,3.0,4.666666666666667,5.0,2.333333333333333
participant_028,6,2,7650CB32A41,5.0,1.0,2.6666666666666665,3.6666666666666665,5.0,1.3333333333333333
participant_028,7,2,7650CB32A41,1.0,1.0,1.3333333333333333,3.333333333333333,1.0,2.0
participant_028,A,2,7650CB32A41,1.0,3.0,1.0,5.0,1.0,5.0
participant_028,B,2,7650CB32A41,5.0,1.0,1.6666666666666667,5.0,1.0,2.6666666666666665
participant_028,C,2,7650CB32A41,1.0,5.0,4.333333333333333,1.6666666666666667,5.0,1.0
participant_029,0,2,7AC0156243B,1.0,1.0,1.0,5.0,1.0,4.0
participant_029,1,2,7AC0156243B,4.333333333333333,1.0,2.0,5.0,2.6666666666666665,5.0
participant_029,2,2,7AC0156243B,3.0,1.0,1.6666666666666667,5.0,3.333333333333333,1.0
participant_029,3,2,7AC0156243B,5.0,1.0,2.6666666666666665,5.0,2.333333333333333,5.0
participant_029,4,2,7AC0156243B,4.0,1.0,2.0,5.0,2.333333333333333,5.0
participant_029,5,2,7AC0156243B,5.0,2.0,2.333333333333333,5.0,2.0,4.666666666666667
participant_029,6,2,7AC0156243B,4.333333333333333,1.0,2.6666666666666665,5.0,4.0,2.6666666666666665
participant_029,7,2,7AC0156243B,1.3333333333333333,1.6666666666666667,1.0,4.666666666666667,2.333333333333333,2.333333333333333
participant_029,A,2,7AC0156243B,5.0,1.0,3.0,3.6666666666666665,2.6666666666666665,3.333333333333333
participant_029,B,2,7AC0156243B,5.0,1.0,1.0,5.0,1.0,4.333333333333333
participant_029,C,2,7AC0156243B,2.0,5.0,5.0,1.0,3.6666666666666665,1.0
participant_030,0,3,7AC0156243B,2.333333333333333,1.0,2.333333333333333,3.6666666666666665,1.0,1.0
participant_030,1,3,7AC0156243B,3.0,1.0,2.333333333333333,3.6666666666666665,2.0,2.0
participant_030,2,3,7AC0156243B,3.0,1.3333333333333333,2.333333333333333,4.333333333333333,5.0,3.333333333333333
participant_030,3,3,7AC0156243B,4.333333333333333,1.0,2.6666666666666665,4.0,4.333333333333333,1.0
participant_030,4,3,7AC0156243B,4.333333333333333,1.0,3.0,3.333333333333333,2.0,2.6666666666666665
participant_030,5,3,7AC0156243B,3.6666666666666665,1.0,2.6666666666666665,4.333333333333333,1.6666666666666667,3.333333333333333
participant_030,6,3,7AC0156243B,4.333333333333333,1.0,2.333333333333333,3.6666666666666665,1.3333333333333333,2.6666666666666665
participant_030,7,3,7AC0156243B,1.0,1.0,2.333333333333333,5.0,1.0,1.0
participant_030,A,3,7AC0156243B,5.0,1.0,2.0,4.333333333333333,3.333333333333333,1.0
participant_030,B,3,7AC0156243B,4.666666666666667,1.0,2.6666666666666665,4.666666666666667,2.0,1.3333333333333333
participant_030,C,3,7AC0156243B,1.3333333333333333,5.0,3.6666666666666665,5.0,4.666666666666667,1.0
participant_031,0,1,7AC0156243B,3.0,1.0,2.0,2.0,2.6666666666666665,3.6666666666666665
participant_031,1,1,7AC0156243B,3.6666666666666665,1.0,1.6666666666666667,2.333333333333333,5.0,1.6666666666666667
participant_031,2,1,7AC0156243B,3.6666666666666665,1.0,2.333333333333333,3.6666666666666665,5.0,1.6666666666666667
participant_031,3,1,7AC0156243B,4.333333333333333,1.0,2.0,3.6666666666666665,5.0,1.0
participant_031,4,1,7AC0156243B,4.0,1.0,2.0,2.333333333333333,5.0,2.333333333333333
participant_031,5,1,7AC0156243B,4.0,1.0,2.0,2.6666666666666665,4.666666666666667,2.333333333333333
participant_031,6,1,7AC0156243B,1.0,1.3333333333333333,1.0,2.333333333333333,4.0,2.333333333333333
participant_031,7,1,7AC0156243B,2.6666666666666665,1.3333333333333333,1.0,2.0,3.6666666666666665,1.6666666666666667
participant_031,A,1,7AC0156243B,3.333333333333333,1.6666666666666667,3.333333333333333,2.6666666666666665,5.0,1.6666666666666667
participant_031,B,1,7AC0156243B,4.333333333333333,2.333333333333333,3.0,5.0,1.0,3.333333333333333
participant_031,C,1,7AC0156243B,2.333333333333333,5.0,5.0,4.333333333333333,4.666666666666667,1.0
participant_032,0,2,2C317405B6A,2.333333333333333,1.0,1.0,5.0,1.0,1.0
participant_032,1,2,2C317405B6A,2.333333333333333,1.0,1.0,4.666666666666667,1.0,1.0
participant_032,2,2,2C317405B6A,5.0,1.0,3.0,3.6666666666666665,4.333333333333333,2.333333333333333
participant_032,3,2,2C317405B6A,4.666666666666667,1.0,2.0,4.333333333333333,2.0,3.333333333333333
participant_032,4,2,2C317405B6A,5.0,2.0,2.0,4.333333333333333,2.0,2.0
participant_032,5,2,2C317405B6A,4.0,2.0,2.0,2.0,1.3333333333333333,5.0
participant_032,6,2,2C317405B6A,1.0,2.0,1.0,5.0,1.0,3.333333333333333
participant_032,7,2,2C317405B6A,1.0,1.6666666666666667,1.0,4.0,1.0,1.0
participant_032,A,2,2C317405B6A,4.333333333333333,1.6666666666666667,1.6666666666666667,3.333333333333333,4.666666666666667,1.0
participant_032,B,2,2C317405B6A,5.0,2.0,1.0,4.666666666666667,1.0,3.0
participant_032,C,2,2C317405B6A,1.0,5.0,4.666666666666667,3.333333333333333,3.333333333333333,1.0
participant_033,0,1,2C317405B6A,3.0,1.0,1.0,4.666666666666667,1.0,2.333333333333333
participant_033,1,1,2C317405B6A,3.0,1.0,1.0,5.0,1.0,5.0
participant_033,2,1,2C317405B6A,5.0,1.3333333333333333,1.0,3.333333333333333,2.6666666666666665,3.0
participant_033,3,1,2C317405B6A,5.0,1.3333333333333333,1.0,5.0,3.0,2.6666666666666665
participant_033,4,1,2C317405B6A,5.0,1.0,2.0,4.666666666666667,4.666666666666667,1.6666666666666667
participant_033,5,1,2C317405B6A,5.0,1.0,2.0,5.0,2.6666666666666665,4.0
participant_033,6,1,2C317405B6A,4.0,1.0,1.0,4.0,3.6666666666666665,2.6666666666666665
participant_033,7,1,2C317405B6A,1.0,1.0,1.0,3.6666666666666665,1.0,1.0
participant_033,A,1,2C317405B6A,4.0,1.0,1.0,4.0,4.666666666666667,2.6666666666666665
participant_033,B,1,2C317405B6A,5.0,1.3333333333333333,2.333333333333333,1.3333333333333333,1.0,2.6666666666666665
participant_033,C,1,2C317405B6A,1.0,5.0,4.0,1.0,2.333333333333333,1.6666666666666667
participant_034,0,3,2C317405B6A,1.0,1.0,1.0,4.333333333333333,1.0,2.333333333333333
participant_034,1,3,2C317405B6A,2.333333333333333,1.0,1.0,3.6666666666666665,1.0,5.0
participant_034,2,3,2C317405B6A,4.333333333333333,2.333333333333333,3.6666666666666665,3.0,2.6666666666666665,3.0
participant_034,3,3,2C317405B6A,4.666666666666667,2.0,3.6666666666666665,4.333333333333333,5.0,3.0
participant_034,4,3,2C317405B6A,5.0,1.0,5.0,5.0,5.0,3.333333333333333
participant_034,5,3,2C317405B6A,5.0,1.0,5.0,5.0,4.666666666666667,1.0
participant_034,6,3,2C317405B6A,5.0,1.0,5.0,5.0,5.0,5.0
participant_034,7,3,2C317405B6A,1.0,1.0,1.0,5.0,1.0,2.333333333333333
participant_034,A,3,2C317405B6A,3.0,1.0,1.0,2.0,1.6666666666666667,1.6666666666666667
participant_034,B,3,2C317405B6A,5.0,3.6666666666666665,1.0,5.0,1.0,3.6666666666666665
participant_034,C,3,2C317405B6A,3.0,5.0,5.0,1.0,3.333333333333333,1.3333333333333333
participant_035,0,1,47032B1C65A,3.6666666666666665,2.0,2.0,4.0,1.3333333333333333,2.6666666666666665
participant_035,1,1,47032B1C65A,5.0,3.333333333333333,4.0,4.333333333333333,2.0,3.0
participant_035,2,1,47032B1C65A,5.0,4.333333333333333,5.0,4.333333333333333,1.3333333333333333,4.0
participant_035,3,1,47032B1C65A,5.0,4.0,5.0,4.666666666666667,1.0,4.333333333333333
participant_035,4,1,47032B1C65A,5.0,2.0,3.333333333333333,3.333333333333333,2.6666666666666665,4.0
participant_035,5,1,47032B1C65A,5.0,2.333333333333333,4.0,4.0,1.6666666666666667,5.0
participant_035,6,1,47032B1C65A,5.0,1.6666666666666667,2.333333333333333,3.0,3.6666666666666665,1.6666666666666667
participant_035,7,1,47032B1C65A,2.0,1.3333333333333333,1.0,1.0,2.6666666666666665,4.0
participant_035,A,1,47032B1C65A,5.0,3.333333333333333,4.0,4.0,2.0,5.0
participant_035,B,1,47032B1C65A,5.0,4.0,2.333333333333333,4.666666666666667,1.0,4.0
participant_035,C,1,47032B1C65A,4.666666666666667,5.0,4.333333333333333,3.6666666666666665,4.333333333333333,1.0
participant_036,0,2,47032B1C65A,1.0,1.0,1.6666666666666667,4.666666666666667,3.0,4.0
participant_036,1,2,47032B1C65A,2.6666666666666665,1.0,2.0,2.6666666666666665,5.0,2.333333333333333
participant_036,2,2,47032B1C65A,3.333333333333333,1.0,3.333333333333333,2.6666666666666665,4.333333333333333,3.333333333333333
participant_036,3,2,47032B1C65A,5.0,1.0,4.0,3.0,3.0,3.6666666666666665
participant_036,4,2,47032B1C65A,4.333333333333333,1.0,3.333333333333333,2.6666666666666665,4.333333333333333,3.333333333333333
participant_036,5,2,47032B1C65A,4.666666666666667,1.0,5.0,4.0,5.0,2.333333333333333
participant_036,6,2,47032B1C65A,5.0,1.0,5.0,3.333333333333333,5.0,1.0
participant_036,7,2,47032B1C65A,1.0,1.3333333333333333,1.0,4.666666666666667,1.3333333333333333,1.3333333333333333
participant_036,A,2,47032B1C65A,4.666666666666667,1.0,2.0,4.0,3.6666666666666665,4.666666666666667
participant_036,B,2,47032B1C65A,4.666666666666667,1.0,2.0,5.0,2.6666666666666665,3.0
participant_036,C,2,47032B1C65A,2.0,5.0,4.0,3.333333333333333,2.333333333333333,1.0
participant_037,0,3,47032B1C65A,4.666666666666667,3.0,1.6666666666666667,4.0,1.3333333333333333,2.6666666666666665
participant_037,1,3,47032B1C65A,4.333333333333333,3.6666666666666665,2.333333333333333,3.6666666666666665,3.6666666666666665,1.6666666666666667
participant_037,2,3,47032B1C65A,4.333333333333333,3.6666666666666665,3.6666666666666665,3.333333333333333,3.333333333333333,1.0
participant_037,3,3,47032B1C65A,4.666666666666667,1.0,1.6666666666666667,3.6666666666666665,5.0,1.0
participant_037,4,3,47032B1C65A,2.333333333333333,4.0,2.0,4.0,4.0,2.0
participant_037,5,3,47032B1C65A,1.6666666666666667,5.0,3.6666666666666665,1.3333333333333333,3.6666666666666665,1.3333333333333333
participant_037,6,3,47032B1C65A,4.666666666666667,2.333333333333333,1.3333333333333333,3.0,5.0,1.0
participant_037,7,3,47032B1C65A,1.0,1.3333333333333333,1.0,3.6666666666666665,2.333333333333333,3.333333333333333
participant_037,A,3,47032B1C65A,5.0,5.0,3.0,1.3333333333333333,2.0,2.6666666666666665
participant_037,B,3,47032B1C65A,5.0,1.0,3.6666666666666665,4.0,1.0,5.0
participant_037,C,3,47032B1C65A,2.333333333333333,5.0,5.0,2.0,2.333333333333333,1.0
participant_038,0,3,C1635A0724B,1.0,1.6666666666666667,1.0,5.0,1.3333333333333333,5.0
participant_038,1,3,C1635A0724B,1.6666666666666667,1.0,1.0,5.0,1.6666666666666667,4.0
participant_038,2,3,C1635A0724B,3.333333333333333,1.0,2.333333333333333,4.0,3.333333333333333,4.0
participant_038,3,3,C1635A0724B,4.333333333333333,1.0,1.6666666666666667,4.0,2.0,5.0
participant_038,4,3,C1635A0724B,2.333333333333333,1.0,1.3333333333333333,3.333333333333333,3.6666666666666665,1.6666666666666667
participant_038,5,3,C1635A0724B,4.0,1.0,2.333333333333333,3.6666666666666665,4.333333333333333,4.333333333333333
participant_038,6,3,C1635A0724B,4.666666666666667,1.0,2.0,2.0,2.6666666666666665,5.0
participant_038,7,3,C1635A0724B,1.0,2.0,1.0,5.0,1.0,2.333333333333333
participant_038,A,3,C1635A0724B,4.666666666666667,1.0,2.333333333333333,4.0,2.6666666666666665,5.0
participant_038,B,3,C1635A0724B,4.666666666666667,1.3333333333333333,1.0,3.0,1.0,2.0
participant_038,C,3,C1635A0724B,1.0,5.0,3.333333333333333,1.3333333333333333,4.0,1.0
participant_039,0,1,C1635A0724B,1.0,3.6666666666666665,3.333333333333333,5.0,1.6666666666666667,1.6666666666666667
participant_039,1,1,C1635A0724B,2.333333333333333,2.0,1.0,5.0,5.0,1.6666666666666667
participant_039,2,1,C1635A0724B,4.666666666666667,1.0,3.0,5.0,5.0,1.0
participant_039,3,1,C1635A0724B,5.0,1.0,3.333333333333333,5.0,4.333333333333333,1.0
participant_039,4,1,C1635A0724B,5.0,2.0,4.333333333333333,5.0,5.0,2.333333333333333
participant_039,5,1,C1635A0724B,5.0,1.0,2.333333333333333,5.0,4.333333333333333,1.6666666666666667
participant_039,6,1,C1635A0724B,3.6666666666666665,2.0,1.6666666666666667,4.666666666666667,5.0,1.0
participant_039,7,1,C1635A0724B,1.0,3.6666666666666665,3.6666666666666665,5.0,1.0,5.0
participant_039,A,1,C1635A0724B,5.0,4.0,3.6666666666666665,5.0,4.666666666666667,1.3333333333333333
participant_039,B,1,C1635A0724B,4.666666666666667,4.333333333333333,5.0,5.0,1.0,2.333333333333333
participant_039,C,1,C1635A0724B,1.0,4.666666666666667,4.333333333333333,3.333333333333333,4.0,1.6666666666666667
participant_040,0,1,0B45A713C62,1.0,1.0,1.0,3.6666666666666665,1.0,2.0
participant_040,1,1,0B45A713C62,1.0,2.333333333333333,1.0,4.0,2.6666666666666665,2.333333333333333
participant_040,2,1,0B45A713C62,4.666666666666667,1.0,4.0,3.333333333333333,5.0,2.333333333333333
participant_040,3,1,0B45A713C62,3.6666666666666665,1.0,4.333333333333333,3.0,5.0,1.6666666666666667
participant_040,4,1,0B45A713C62,5.0,1.0,5.0,4.0,4.666666666666667,2.0
participant_040,5,1,0B45A713C62,3.0,1.0,1.0,2.333333333333333,4.666666666666667,1.0
participant_040,6,1,0B45A713C62,3.333333333333333,1.0,2.6666666666666665,2.0,2.333333333333333,1.0
participant_040,7,1,0B45A713C62,1.0,3.0,1.0,2.333333333333333,1.0,3.333333333333333
participant_040,A,1,0B45A713C62,4.666666666666667,1.0,1.6666666666666667,2.6666666666666665,5.0,1.0
participant_040,B,1,0B45A713C62,5.0,1.0,3.0,3.6666666666666665,1.0,4.666666666666667
participant_040,C,1,0B45A713C62,2.333333333333333,5.0,5.0,2.333333333333333,1.3333333333333333,1.3333333333333333
participant_041,0,3,0B45A713C62,2.333333333333333,2.333333333333333,2.6666666666666665,1.6666666666666667,2.6666666666666665,3.0
participant_041,1,3,0B45A713C62,2.0,2.0,1.0,1.0,5.0,1.3333333333333333
participant_041,2,3,0B45A713C62,4.333333333333333,4.666666666666667,5.0,2.333333333333333,1.0,3.333333333333333
participant_041,3,3,0B45A713C62,2.6666666666666665,1.0,3.333333333333333,2.333333333333333,4.666666666666667,1.0
participant_041,4,3,0B45A713C62,5.0,2.6666666666666665,3.6666666666666665,3.6666666666666665,5.0,1.6666666666666667
participant_041,5,3,0B45A713C62,5.0,2.6666666666666665,4.0,3.6666666666666665,3.6666666666666665,2.6666666666666665
participant_041,6,3,0B45A713C62,4.666666666666667,1.6666666666666667,2.0,1.0,5.0,1.3333333333333333
participant_041,7,3,0B45A713C62,1.0,2.333333333333333,1.0,2.333333333333333,1.0,3.6666666666666665
participant_041,A,3,0B45A713C62,4.666666666666667,1.6666666666666667,2.6666666666666665,4.0,4.333333333333333,1.6666666666666667
participant_041,B,3,0B45A713C62,4.666666666666667,4.333333333333333,5.0,5.0,1.3333333333333333,4.0
participant_041,C,3,0B45A713C62,2.0,5.0,5.0,4.333333333333333,1.0,2.6666666666666665
participant_042,0,2,0B45A713C62,5.0,1.0,2.0,5.0,1.0,3.6666666666666665
participant_042,1,2,0B45A713C62,4.333333333333333,1.0,2.0,5.0,1.0,5.0
participant_042,2,2,0B45A713C62,4.333333333333333,1.0,3.333333333333333,4.666666666666667,1.6666666666666667,3.0
participant_042,3,2,0B45A713C62,3.0,1.0,3.0,4.0,4.0,1.6666666666666667
participant_042,4,2,0B45A713C62,3.6666666666666665,1.0,3.6666666666666665,3.0,4.0,1.0
participant_042,5,2,0B45A713C62,4.666666666666667,1.0,3.0,3.333333333333333,1.0,3.6666666666666665
participant_042,6,2,0B45A713C62,4.666666666666667,1.0,3.0,5.0,1.0,3.333333333333333
participant_042,7,2,0B45A713C62,1.0,2.0,1.0,4.333333333333333,1.0,5.0
participant_042,A,2,0B45A713C62,2.6666666666666665,1.0,1.6666666666666667,3.6666666666666665,3.333333333333333,2.0
participant_042,B,2,0B45A713C62,4.666666666666667,1.3333333333333333,2.6666666666666665,4.666666666666667,1.0,2.0
participant_042,C,2,0B45A713C62,3.6666666666666665,5.0,4.333333333333333,4.0,2.333333333333333,1.0
participant_043,0,3,C17A430B652,1.0,1.0,1.0,4.0,4.0,1.3333333333333333
participant_043,1,3,C17A430B652,3.333333333333333,1.0,1.3333333333333333,5.0,1.0,4.666666666666667
participant_043,2,3,C17A430B652,3.0,1.6666666666666667,1.0,5.0,5.0,1.3333333333333333
participant_043,3,3,C17A430B652,4.333333333333333,1.0,1.0,5.0,2.6666666666666665,3.333333333333333
participant_043,4,3,C17A430B652,5.0,1.0,2.6666666666666665,5.0,2.0,5.0
participant_043,5,3,C17A430B652,5.0,1.0,1.6666666666666667,5.0,2.0,4.0
participant_043,6,3,C17A430B652,5.0,1.0,1.0,5.0,4.0,4.0
participant_043,7,3,C17A430B652,1.0,1.0,1.0,5.0,4.0,1.3333333333333333
participant_043,A,3,C17A430B652,5.0,1.0,2.0,5.0,1.6666666666666667,5.0
participant_043,B,3,C17A430B652,4.666666666666667,1.0,2.0,5.0,1.0,5.0
participant_043,C,3,C17A430B652,1.0,5.0,4.0,1.6666666666666667,5.0,1.0
participant_044,0,1,C17A430B652,3.333333333333333,1.0,3.333333333333333,2.6666666666666665,3.6666666666666665,2.333333333333333
participant_044,1,1,C17A430B652,2.6666666666666665,1.0,1.3333333333333333,1.0,4.0,1.0
participant_044,2,1,C17A430B652,4.333333333333333,1.3333333333333333,3.333333333333333,3.6666666666666665,4.0,1.6666666666666667
participant_044,3,1,C17A430B652,3.0,1.0,1.6666666666666667,1.6666666666666667,4.333333333333333,2.6666666666666665
participant_044,4,1,C17A430B652,3.333333333333333,1.0,1.3333333333333333,2.0,3.6666666666666665,2.6666666666666665
participant_044,5,1,C17A430B652,3.333333333333333,1.6666666666666667,3.333333333333333,2.333333333333333,4.333333333333333,3.6666666666666665
participant_044,6,1,C17A430B652,3.0,1.0,2.333333333333333,2.333333333333333,4.0,2.0
participant_044,7,1,C17A430B652,1.0,1.6666666666666667,2.333333333333333,2.333333333333333,1.3333333333333333,1.3333333333333333
participant_044,A,1,C17A430B652,4.333333333333333,1.0,2.6666666666666665,2.333333333333333,3.6666666666666665,2.333333333333333
participant_044,B,1,C17A430B652,4.666666666666667,1.0,2.6666666666666665,4.0,3.333333333333333,4.0
participant_044,C,1,C17A430B652,3.6666666666666665,3.6666666666666665,5.0,4.666666666666667,5.0,2.333333333333333
participant_045,0,3,C17A430B652,1.6666666666666667,1.0,2.0,2.6666666666666665,2.0,1.0
participant_045,1,3,C17A430B652,5.0,1.0,4.333333333333333,5.0,2.0,1.6666666666666667
participant_045,2,3,C17A430B652,5.0,1.0,4.0,5.0,2.6666666666666665,4.333333333333333
participant_045,3,3,C17A430B652,5.0,1.0,5.0,4.666666666666667,2.333333333333333,4.333333333333333
participant_045,4,3,C17A430B652,5.0,1.0,5.0,5.0,2.0,5.0
participant_045,5,3,C17A430B652,5.0,1.0,4.0,5.0,3.333333333333333,4.666666666666667
participant_045,6,3,C17A430B652,5.0,1.0,4.0,5.0,2.6666666666666665,4.0
participant_045,7,3,C17A430B652,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,1.0,1.0
participant_045,A,3,C17A430B652,5.0,1.0,4.666666666666667,5.0,1.0,5.0
participant_045,B,3,C17A430B652,4.666666666666667,1.3333333333333333,2.6666666666666665,5.0,1.3333333333333333,4.666666666666667
participant_045,C,3,C17A430B652,1.0,5.0,3.333333333333333,2.0,4.0,1.3333333333333333
participant_046,0,1,C12A45B7306,1.0,1.0,1.0,5.0,1.0,3.333333333333333
participant_046,1,1,C12A45B7306,3.6666666666666665,1.0,2.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333
participant_046,2,1,C12A45B7306,4.333333333333333,1.0,3.6666666666666665,5.0,4.666666666666667,2.6666666666666665
participant_046,3,1,C12A45B7306,4.0,1.0,3.6666666666666665,5.0,3.6666666666666665,2.333333333333333
participant_046,4,1,C12A45B7306,3.6666666666666665,2.0,3.0,5.0,3.0,2.0
participant_046,5,1,C12A45B7306,4.333333333333333,3.0,3.0,5.0,2.6666666666666665,3.6666666666666665
participant_046,6,1,C12A45B7306,3.333333333333333,1.6666666666666667,3.333333333333333,4.333333333333333,2.6666666666666665,2.333333333333333
participant_046,7,1,C12A45B7306,1.0,1.0,1.0,5.0,1.0,1.0
participant_046,A,1,C12A45B7306,3.0,1.0,2.0,4.666666666666667,1.3333333333333333,2.6666666666666665
participant_046,B,1,C12A45B7306,5.0,1.0,1.6666666666666667,5.0,1.0,3.6666666666666665
participant_046,C,1,C12A45B7306,2.6666666666666665,4.666666666666667,4.333333333333333,1.3333333333333333,3.6666666666666665,2.0
participant_047,0,2,3B4C610527A,3.333333333333333,1.6666666666666667,1.3333333333333333,4.666666666666667,1.6666666666666667,4.0
participant_047,1,2,3B4C610527A,3.333333333333333,1.3333333333333333,1.3333333333333333,4.0,2.6666666666666665,4.0
participant_047,2,2,3B4C610527A,3.333333333333333,1.0,2.333333333333333,4.0,4.666666666666667,2.6666666666666665
participant_047,3,2,3B4C610527A,4.666666666666667,1.3333333333333333,2.0,4.333333333333333,4.0,1.6666666666666667
participant_047,4,2,3B4C610527A,4.0,1.6666666666666667,2.0,3.333333333333333,3.333333333333333,3.6666666666666665
participant_047,5,2,3B4C610527A,3.0,1.3333333333333333,1.0,5.0,3.6666666666666665,2.0
participant_047,6,2,3B4C610527A,2.6666666666666665,1.0,1.3333333333333333,4.0,2.6666666666666665,4.0
participant_047,7,2,3B4C610527A,1.0,2.0,1.3333333333333333,5.0,1.0,3.6666666666666665
participant_047,A,2,3B4C610527A,3.6666666666666665,1.0,2.0,4.666666666666667,3.6666666666666665,3.6666666666666665
participant_047,B,2,3B4C610527A,5.0,2.0,1.6666666666666667,4.666666666666667,1.0,1.3333333333333333
participant_047,C,2,3B4C610527A,1.3333333333333333,5.0,3.333333333333333,1.3333333333333333,2.333333333333333,1.6666666666666667
participant_048,0,3,3B4C610527A,1.0,1.0,1.0,5.0,3.6666666666666665,1.0
participant_048,1,3,3B4C610527A,5.0,1.0,1.3333333333333333,5.0,2.333333333333333,5.0
participant_048,2,3,3B4C610527A,5.0,2.333333333333333,5.0,5.0,5.0,4.333333333333333
participant_048,3,3,3B4C610527A,5.0,3.6666666666666665,5.0,5.0,2.333333333333333,2.6666666666666665
participant_048,4,3,3B4C610527A,5.0,2.333333333333333,4.333333333333333,3.6666666666666665,5.0,1.0
participant_048,5,3,3B4C610527A,5.0,2.333333333333333,5.0,5.0,3.6666666666666665,5.0
participant_048,6,3,3B4C610527A,1.0,2.333333333333333,1.0,3.6666666666666665,3.6666666666666665,1.0
participant_048,7,3,3B4C610527A,1.0,1.6666666666666667,1.0,3.6666666666666665,1.0,1.0
participant_048,A,3,3B4C610527A,5.0,2.6666666666666665,1.0,4.666666666666667,5.0,1.0
participant_048,B,3,3B4C610527A,5.0,3.333333333333333,1.0,2.333333333333333,1.0,5.0
