ResponseId,experience_of_unity,spiritual_experience,blissful_state,insightfulness,disembodiment,impaired_control_and_cognition,anxiety,complex_imagery,elementary_imagery,audio_visual_synesthesia,changed_meaning_of_percepts
R_3MaOrycpd4yC1P3,93.0,82.0,84.33333333333333,73.33333333333333,91.66666666666667,17.75,33.0,45.333333333333336,67.33333333333333,66.0,15.666666666666666
R_3jDQmBnrSWUklzz,6.6,63.0,0.0,0.0,0.0,0.125,13.8,33.333333333333336,39.666666666666664,17.0,0.3333333333333333
R_60Iuga4Z6yL5CI8,36.2,12.0,73.66666666666667,63.666666666666664,45.0,27.75,20.4,60.666666666666664,41.0,77.0,54.333333333333336
R_3CO13leyO0zLD5W,6.2,16.666666666666668,33.333333333333336,19.333333333333332,0.0,0.0,4.4,0.0,24.666666666666668,92.66666666666667,8.333333333333334
R_9EbOzvpNpa2wilk,84.6,29.666666666666668,73.33333333333333,84.0,23.333333333333332,8.25,20.6,74.66666666666667,35.0,56.666666666666664,60.333333333333336
R_7QY9q8XilRLKstG,8.6,33.333333333333336,23.666666666666668,45.0,17.666666666666668,19.125,19.4,43.333333333333336,63.0,87.66666666666667,6.0
R_6dEk7tRbV3LaFX3,24.6,67.33333333333333,83.0,65.66666666666667,51.333333333333336,46.0,15.4,69.0,96.0,63.666666666666664,6.666666666666667
R_10qve2wOIYZYW4S,0.0,33.333333333333336,22.666666666666668,42.333333333333336,25.333333333333332,12.5,24.0,31.333333333333332,33.333333333333336,33.333333333333336,0.0
R_5Jz2BKaGz36Aacw,25.0,48.0,18.0,59.666666666666664,53.333333333333336,45.625,47.6,74.33333333333333,66.66666666666667,47.666666666666664,52.0
R_3YLBzV7SkT76JSk,90.0,16.0,66.66666666666667,100.0,100.0,18.75,20.0,66.66666666666667,0.0,0.0,0.0
R_71eIihtEmtR9l9D,36.4,36.0,40.666666666666664,63.666666666666664,7.333333333333333,1.375,8.4,35.333333333333336,37.333333333333336,35.666666666666664,13.0
R_8G5Hz6s4HL6zTeF,42.6,36.333333333333336,68.0,41.0,42.0,8.5,17.8,28.0,45.0,8.666666666666666,42.666666666666664
R_1LHegeibglA8OXo,52.8,0.0,82.0,4.333333333333333,38.0,15.875,4.6,56.0,33.333333333333336,0.0,1.0
R_1uEav9ajs52pZmh,80.4,31.0,82.0,91.66666666666667,77.66666666666667,7.75,25.6,84.33333333333333,61.333333333333336,83.33333333333333,92.33333333333333
R_6eK67Dwd9ht07GN,62.8,52.0,55.0,69.66666666666667,64.33333333333333,61.875,46.0,56.666666666666664,75.33333333333333,59.666666666666664,46.333333333333336
R_6VdM7bgsPWGt9Db,54.6,72.33333333333333,37.333333333333336,67.66666666666667,43.0,54.625,85.4,67.66666666666667,79.33333333333333,78.33333333333333,69.66666666666667
R_8LLtgLKhBNA4S3j,21.2,70.33333333333333,46.333333333333336,26.0,30.666666666666668,21.125,30.6,34.666666666666664,38.666666666666664,7.0,14.666666666666666
R_5P7FCo5BmthYc3n,72.4,64.33333333333333,26.0,71.33333333333333,100.0,38.25,41.2,56.666666666666664,58.0,24.666666666666668,23.666666666666668
R_7U4WLnLfxCUrrwt,5.6,33.333333333333336,34.666666666666664,66.66666666666667,49.0,5.5,6.4,37.333333333333336,66.66666666666667,0.0,3.6666666666666665
R_3hrW82adgZcyfIX,68.0,52.666666666666664,8.0,45.666666666666664,80.0,80.375,72.0,53.333333333333336,62.666666666666664,75.0,34.0
R_3yq9w5UucqeYNt7,59.0,34.0,100.0,72.66666666666667,57.666666666666664,37.375,15.2,83.0,33.666666666666664,32.0,44.333333333333336
R_11HS9eONc56dsiZ,69.4,62.333333333333336,82.33333333333333,74.33333333333333,95.0,24.375,52.0,41.333333333333336,69.0,21.666666666666668,31.333333333333332
R_8yscByO1TQthNRh,68.8,55.666666666666664,55.666666666666664,76.0,57.0,8.25,24.2,23.666666666666668,61.333333333333336,42.666666666666664,81.66666666666667
R_8EMZWaYkigJCgSt,30.0,41.666666666666664,45.666666666666664,45.0,22.666666666666668,40.0,37.8,23.333333333333332,42.666666666666664,49.0,61.0
R_85SBT8r1IZR94am,0.0,40.0,53.333333333333336,43.666666666666664,0.0,3.25,16.0,61.333333333333336,30.0,82.33333333333333,53.666666666666664
R_8aKtbno2lglAgui,51.4,33.666666666666664,57.666666666666664,63.0,3.6666666666666665,8.25,37.2,30.333333333333332,40.0,22.666666666666668,80.66666666666667
R_2JLumzHtoKQLAyC,91.6,69.66666666666667,73.0,93.33333333333333,59.333333333333336,43.875,64.4,96.66666666666667,70.66666666666667,65.0,96.0
R_2EX9dVtMIDX097K,19.8,42.333333333333336,13.0,32.666666666666664,77.0,50.25,83.0,90.33333333333333,81.0,69.0,16.0
R_1FUo0lxhNIRsf81,87.0,63.0,61.333333333333336,96.66666666666667,92.66666666666667,2.375,35.4,32.0,66.0,75.33333333333333,44.333333333333336
R_20p1bd3unHpzuKt,57.2,66.66666666666667,90.33333333333333,46.333333333333336,0.0,5.0,20.0,0.0,66.66666666666667,0.0,78.0
